period,si,ni,rpi,spi,AQI
2001-02,21.66885964912281,45.17119883040935,0.0,194.1939571150097,207.7809454191033
2001-03,20.967424242424244,42.275142045454544,0.0,162.98248106060606,181.4243371212121
2001-04,18.89080459770115,40.01652298850575,0.0,190.44013409961687,205.5014367816092
2001-05,17.553072625698324,35.583379888268155,0.0,171.4981378026071,185.90549348230917
2001-06,15.59908536585366,34.81722560975609,0.0,133.41107723577235,149.00635162601623
2001-07,15.452380952380953,31.65952380952381,0.0,94.31746031746032,111.9466765873016
2001-08,15.271198830409356,35.191520467836256,0.0,100.8391812865497,119.02119883040936
2001-09,16.893361581920903,36.45042372881356,0.0,112.6078154425612,128.72504708097927
2001-10,16.46629213483146,39.6997191011236,0.0,140.7869850187266,155.6051029962547
2001-11,18.1889367816092,43.33060344827586,0.0,177.40613026819923,189.67217432950196
2001-12,18.272142857142857,43.26914285714286,0.0,188.84142857142857,198.49857142857144
2002-01,17.028508771929825,41.11140350877193,0.0,131.40204678362574,149.70687134502924
2002-02,16.330409356725145,41.509502923976605,0.0,123.53265107212476,141.26583820662768
2002-03,16.899264705882352,38.71117647058824,0.0,128.62696078431372,143.21490196078432
2002-04,16.79485294117647,38.793088235294114,0.0,144.02205882352942,158.65882352941176
2002-05,16.151889534883722,38.744476744186045,0.0,135.5125968992248,155.45397286821705
2002-06,15.440868263473051,35.70823353293413,0.0,102.99550898203591,124.34331337325348
2002-07,15.689944134078212,33.894972067039106,0.0,117.75279329608938,136.64874301675977
2002-08,16.040364583333332,33.81588541666667,0.0,86.21614583333333,106.51119791666666
2002-09,15.271484375,34.341145833333336,0.0,94.15321180555554,113.00846354166669
2002-10,15.547774869109949,38.81793193717278,0.0,131.64092495637,146.19720767888305
2002-11,16.01513157894737,40.72934210526316,0.0,145.70438596491226,160.8813596491228
2002-12,15.539713541666666,41.19817708333333,0.0,163.36501736111111,174.8793402777778
2003-01,6.073651452282157,25.346473029045644,45.994467496542185,142.5795297372061,166.5954356846473
2003-02,5.983009708737864,22.718446601941743,43.113470873786405,97.3648867313916,123.01759708737865
2003-03,7.228260869565218,25.609782608695653,44.58586956521739,139.9996376811594,163.48768115942028
2003-04,7.397836538461538,27.09254807692308,43.79527243589743,155.34094551282053,181.93870192307693
2003-05,7.113347457627119,30.528601694915253,42.4224929378531,241.36935028248587,269.9472104519774
2003-06,6.776905829596412,26.47982062780269,43.02896113602391,121.9211509715994,151.80698804185351
2003-07,6.41,22.585,35.076,97.654,121.40333333333332
2003-08,7.691387559808611,25.454545454545453,40.671850079744814,97.84808612440192,125.0390749601276
2003-09,7.196969696969697,24.93055555555556,40.58249158249158,82.2946127946128,113.86910774410774
2003-10,10.33700980392157,44.5110294117647,53.076388888888886,213.63398692810455,247.7561274509804
2003-11,10.726047904191615,46.82185628742515,56.447854291417165,205.14021956087825,237.0077345309381
2003-12,10.430194805194803,51.4724025974026,60.800324675324674,197.22619047619048,231.92965367965363
2004-01,13.538128991060027,39.15059003831417,93.5137171136654,139.4189987228608,164.66149553001276
2004-02,13.816053511705686,40.15511287625418,91.66349080267558,140.59085841694537,166.79201574693425
2004-03,13.244746661429694,38.061606441476826,91.71970771144278,149.55398140874573,176.30447302958888
2004-04,12.653264331210192,37.08106687898089,89.4077116507431,153.84829617834393,181.926179007431
2004-05,12.70418458781362,35.87079569892473,88.26961350059736,143.34885483870968,175.25989247311827
